=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3432
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
Wanted	0	0	0	0	0	0	0	0	0	0	0	0	0	
War	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wayne	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wishes	0	0	0	0	0	0	0	0	0	0	0	0	0	
Woke	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wondering	0	0	0	0	0	0	0	0	0	0	0	0	0	
Working	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wow	0	0	0	0	0	0	0	0	0	0	0	0	0	
X25-M	0	0	0	0	0	0	0	0	0	0	0	0	0	
Yea	0	0	0	0	0	0	0	0	0	0	0	0	0	
absolutely	0	0	0	0	0	0	0	0	0	0	0	0	0	
access	0	0	0	0	0	0	0	0	0	0	0	0	0	
accomodation	0	0	0	0	0	0	0	0	0	0	0	0	0	
account	0	0	0	0	0	0	0	0	0	0	0	0	0	
ache	0	0	0	0	0	0	0	0	0	0	0	0	0	
action	0	0	0	0	0	0	0	0	0	0	0	0	0	
add	0	0	0	0	0	0	0	0	0	0	0	0	0	
adn	0	0	0	0	0	0	0	0	0	0	0	0	0	
afraid	0	0	0	0	0	0	0	0	0	0	0	0	0	
agreed	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahh	0	0	0	0	0	0	0	0	0	0	0	0	0	
aholes	0	0	0	0	0	0	0	0	0	0	0	0	0	
album	0	0	0	0	0	0	0	0	0	0	0	0	0	
alive	0	0	0	0	0	0	0	0	0	0	0	0	0	
allergies	0	0	0	0	0	0	0	0	0	0	0	0	0	
amf	0	0	0	0	0	0	0	0	0	0	0	0	0	
angels	0	0	0	0	0	0	0	0	0	0	0	0	0	
animals	0	0	0	0	0	0	0	0	0	0	0	0	0	
annoying	0	0	0	0	0	0	0	0	0	0	0	0	0	
answer	0	0	0	0	0	0	0	0	0	0	0	0	0	
anymore	0	0	0	0	0	0	0	0	0	0	0	0	0	
applies	0	0	0	0	0	0	0	0	0	0	0	0	0	
apps	0	0	0	0	0	0	0	0	0	0	0	0	0	
arrested	0	0	0	0	0	0	0	0	0	0	0	0	0	
asks	0	0	0	0	0	0	0	0	0	0	0	0	0	
asleep	0	0	0	0	0	0	0	0	0	0	0	0	0	
ass	0	0	0	0	0	0	0	0	0	0	0	0	0	
attend	0	0	0	0	0	0	0	0	0	0	0	0	0	
awake	0	0	0	0	0	0	0	0	0	0	0	0	0	
award	0	0	0	0	0	0	0	0	0	0	0	0	0	
awesome	0	0	0	0	0	0	0	0	0	0	0	0	0	
baby	0	0	0	0	0	0	0	0	0	0	0	0	0	
back	0	0	0	0	0	0	0	0	0	0	0	0	0	
backaches	0	0	0	0	0	0	0	0	0	0	0	0	0	
bahaha	0	0	0	0	0	0	0	0	0	0	0	0	0	
balboa	0	0	0	0	0	0	0	0	0	0	0	0	0	
balls	0	0	0	0	0	0	0	0	0	0	0	0	0	
bands	0	0	0	0	0	0	0	0	0	0	0	0	0	
bankruptcy	0	0	0	0	0	0	0	0	0	0	0	0	0	
bar	0	0	0	0	0	0	0	0	0	0	0	0	0	
bath	0	0	0	0	0	0	0	0	0	0	0	0	0	
bathroom	0	0	0	0	0	0	0	0	0	0	0	0	0	
battery	0	0	0	0	0	0	0	0	0	0	0	0	0	
beat	0	0	0	0	0	0	0	0	0	0	0	0	0	
beautiful	0	0	0	0	0	0	0	0	0	0	0	0	0	
beginning	0	0	0	0	0	0	0	0	0	0	0	0	0	
bestfriend	0	0	0	0	0	0	0	0	0	0	0	0	0	
bet	0	0	0	0	0	0	0	0	0	0	0	0	0	
birth	0	0	0	0	0	0	0	0	0	0	0	0	0	
bit	0	0	0	0	0	0	0	0	0	0	0	0	0	
bites	0	0	0	0	0	0	0	0	0	0	0	0	0	
bits	0	0	0	0	0	0	0	0	0	0	0	0	0	
blames	0	0	0	0	0	0	0	0	0	0	0	0	0	
blech	0	0	0	0	0	0	0	0	0	0	0	0	0	
blog	0	0	0	0	0	0	0	0	0	0	0	0	0	
blows	0	0	0	0	0	0	0	0	0	0	0	0	0	
book	0	0	0	0	0	0	0	0	0	0	0	0	0	
booooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
booooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
box	0	0	0	0	0	0	0	0	0	0	0	0	0	
breaking	0	0	0	0	0	0	0	0	0	0	0	0	0	
brill	0	0	0	0	0	0	0	0	0	0	0	0	0	
broke	0	0	0	0	0	0	0	0	0	0	0	0	0	
bs	0	0	0	0	0	0	0	0	0	0	0	0	0	
btw	0	0	0	0	0	0	0	0	0	0	0	0	0	
buy	0	0	0	0	0	0	0	0	0	0	0	0	0	
cable	0	0	0	0	0	0	0	0	0	0	0	0	0	
call	0	0	0	0	0	0	0	0	0	0	0	0	0	
callback	0	0	0	0	0	0	0	0	0	0	0	0	0	
camera	0	0	0	0	0	0	0	0	0	0	0	0	0	
cancel	0	0	0	0	0	0	0	0	0	0	0	0	0	
cancelled	0	0	0	0	0	0	0	0	0	0	0	0	0	
car	0	0	0	0	0	0	0	0	0	0	0	0	0	
cards	0	0	0	0	0	0	0	0	0	0	0	0	0	
care	0	0	0	0	0	0	0	0	0	0	0	0	0	
carson	0	0	0	0	0	0	0	0	0	0	0	0	0	
case	0	0	0	0	0	0	0	0	0	0	0	0	0	
cat	0	0	0	0	0	0	0	0	0	0	0	0	0	
cauz	0	0	0	0	0	0	0	0	0	0	0	0	0	
cd	0	0	0	0	0	0	0	0	0	0	0	0	0	
century	0	0	0	0	0	0	0	0	0	0	0	0	0	
ceremony	0	0	0	0	0	0	0	0	0	0	0	0	0	
change	0	0	0	0	0	0	0	0	0	0	0	0	0	
chaper	0	0	0	0	0	0	0	0	0	0	0	0	0	
charge	0	0	0	0	0	0	0	0	0	0	0	0	0	
chasetons	0	0	0	0	0	0	0	0	0	0	0	0	0	
chatting	0	0	0	0	0	0	0	0	0	0	0	0	0	
cheat	0	0	0	0	0	0	0	0	0	0	0	0	0	
checked	0	0	0	0	0	0	0	0	0	0	0	0	0	
cheers	0	0	0	0	0	0	0	0	0	0	0	0	0	
chef	0	0	0	0	0	0	0	0	0	0	0	0	0	
citizen	0	0	0	0	0	0	0	0	0	0	0	0	0	
city	0	0	0	0	0	0	0	0	0	0	0	0	0	
clash	0	0	0	0	0	0	0	0	0	0	0	0	0	
closed	0	0	0	0	0	0	0	0	0	0	0	0	0	
co-op	0	0	0	0	0	0	0	0	0	0	0	0	0	
coach	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/3o3zxoj	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/663vr	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/664b7	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxiux	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxj54	0	0	0	0	0	0	0	0	0	0	0	0	0	
comfort	0	0	0	0	0	0	0	0	0	0	0	0	0	
coming-	0	0	0	0	0	0	0	0	0	0	0	0	0	
commercial	0	0	0	0	0	0	0	0	0	0	0	0	0	
compared	0	0	0	0	0	0	0	0	0	0	0	0	0	
completely	0	0	0	0	0	0	0	0	0	0	0	0	0	
complexion	0	0	0	0	0	0	0	0	0	0	0	0	0	
computer	0	0	0	0	0	0	0	0	0	0	0	0	0	
computers	0	0	0	0	0	0	0	0	0	0	0	0	0	
confusing	0	0	0	0	0	0	0	0	0	0	0	0	0	
contacting	0	0	0	0	0	0	0	0	0	0	0	0	0	
convinced	0	0	0	0	0	0	0	0	0	0	0	0	0	
cope	0	0	0	0	0	0	0	0	0	0	0	0	0	
couple	0	0	0	0	0	0	0	0	0	0	0	0	0	
cousins	0	0	0	0	0	0	0	0	0	0	0	0	0	
coz	0	0	0	0	0	0	0	0	0	0	0	0	0	
crap	0	0	0	0	0	0	0	0	0	0	0	0	0	
crash	0	0	0	0	0	0	0	0	0	0	0	0	0	
cream	0	0	0	0	0	0	0	0	0	0	0	0	0	
creeps	0	0	0	0	0	0	0	0	0	0	0	0	0	
cried	0	0	0	0	0	0	0	0	0	0	0	0	0	
cross	0	0	0	0	0	0	0	0	0	0	0	0	0	
cry	0	0	0	0	0	0	0	0	0	0	0	0	0	
cut	0	0	0	0	0	0	0	0	0	0	0	0	0	
daaammmnnnnn	0	0	0	0	0	0	0	0	0	0	0	0	0	
dance	0	0	0	0	0	0	0	0	0	0	0	0	0	
darn	0	0	0	0	0	0	0	0	0	0	0	0	0	
dawg	0	0	0	0	0	0	0	0	0	0	0	0	0	
dawn	0	0	0	0	0	0	0	0	0	0	0	0	0	
day	0	0	0	0	0	0	0	0	0	0	0	0	0	
days	0	0	0	0	0	0	0	0	0	0	0	0	0	
dbl	0	0	0	0	0	0	0	0	0	0	0	0	0	
dead	0	0	0	0	0	0	0	0	0	0	0	0	0	
deal	0	0	0	0	0	0	0	0	0	0	0	0	0	
decided	0	0	0	0	0	0	0	0	0	0	0	0	0	
deeply	0	0	0	0	0	0	0	0	0	0	0	0	0	
definately	0	0	0	0	0	0	0	0	0	0	0	0	0	
deflated	0	0	0	0	0	0	0	0	0	0	0	0	0	
deliver	0	0	0	0	0	0	0	0	0	0	0	0	0	
dentist	0	0	0	0	0	0	0	0	0	0	0	0	0	
depressed	0	0	0	0	0	0	0	0	0	0	0	0	0	
depressing	0	0	0	0	0	0	0	0	0	0	0	0	0	
development	0	0	0	0	0	0	0	0	0	0	0	0	0	
diary	0	0	0	0	0	0	0	0	0	0	0	0	0	
didnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
die	0	0	0	0	0	0	0	0	0	0	0	0	0	
died	0	0	0	0	0	0	0	0	0	0	0	0	0	
diesel	0	0	0	0	0	0	0	0	0	0	0	0	0	
diet	0	0	0	0	0	0	0	0	0	0	0	0	0	
disappointed	0	0	0	0	0	0	0	0	0	0	0	0	0	
disappointing	0	0	0	0	0	0	0	0	0	0	0	0	0	
disappointment	0	0	0	0	0	0	0	0	0	0	0	0	0	
discourages	0	0	0	0	0	0	0	0	0	0	0	0	0	
dish	0	0	0	0	0	0	0	0	0	0	0	0	0	
dislike	0	0	0	0	0	0	0	0	0	0	0	0	0	
displeased	0	0	0	0	0	0	0	0	0	0	0	0	0	
dmp	0	0	0	0	0	0	0	0	0	0	0	0	0	
doesnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
dog	0	0	0	0	0	0	0	0	0	0	0	0	0	
doggy	0	0	0	0	0	0	0	0	0	0	0	0	0	
dont	0	0	0	0	0	0	0	0	0	0	0	0	0	
doubt	0	0	0	0	0	0	0	0	0	0	0	0	0	
dreaded	0	0	0	0	0	0	0	0	0	0	0	0	0	
drink	0	0	0	0	0	0	0	0	0	0	0	0	0	
drinking	0	0	0	0	0	0	0	0	0	0	0	0	0	
driving	0	0	0	0	0	0	0	0	0	0	0	0	0	
ducks	0	0	0	0	0	0	0	0	0	0	0	0	0	
dun	0	0	0	0	0	0	0	0	0	0	0	0	0	
dust	0	0	0	0	0	0	0	0	0	0	0	0	0	
e1	0	0	0	0	0	0	0	0	0	0	0	0	0	
ear	0	0	0	0	0	0	0	0	0	0	0	0	0	
easier	0	0	0	0	0	0	0	0	0	0	0	0	0	
ebtter	0	0	0	0	0	0	0	0	0	0	0	0	0	
electricity	0	0	0	0	0	0	0	0	0	0	0	0	0	
eleven	0	0	0	0	0	0	0	0	0	0	0	0	0	
email	0	0	0	0	0	0	0	0	0	0	0	0	0	
employee	0	0	0	0	0	0	0	0	0	0	0	0	0	
empty	0	0	0	0	0	0	0	0	0	0	0	0	0	
end	0	0	0	0	0	0	0	0	0	0	0	0	0	
enuff	0	0	0	0	0	0	0	0	0	0	0	0	0	
ericka	0	0	0	0	0	0	0	0	0	0	0	0	0	
evening	0	0	0	0	0	0	0	0	0	0	0	0	0	
eww	0	0	0	0	0	0	0	0	0	0	0	0	0	
exams	0	0	0	0	0	0	0	0	0	0	0	0	0	
excited	0	0	0	0	0	0	0	0	0	0	0	0	0	
exhausted	0	0	0	0	0	0	0	0	0	0	0	0	0	
experiences	0	0	0	0	0	0	0	0	0	0	0	0	0	
explosion	0	0	0	0	0	0	0	0	0	0	0	0	0	
f*ck	0	0	0	0	0	0	0	0	0	0	0	0	0	
face	0	0	0	0	0	0	0	0	0	0	0	0	0	
fail	0	0	0	0	0	0	0	0	0	0	0	0	0	
fall	0	0	0	0	0	0	0	0	0	0	0	0	0	
family	0	0	0	0	0	0	0	0	0	0	0	0	0	
fans	0	0	0	0	0	0	0	0	0	0	0	0	0	
farewelling	0	0	0	0	0	0	0	0	0	0	0	0	0	
fast	0	0	0	0	0	0	0	0	0	0	0	0	0	
fav	0	0	0	0	0	0	0	0	0	0	0	0	0	
feel	0	0	0	0	0	0	0	0	0	0	0	0	0	
feeling	0	0	0	0	0	0	0	0	0	0	0	0	0	
feels	0	0	0	0	0	0	0	0	0	0	0	0	0	
fell	0	0	0	0	0	0	0	0	0	0	0	0	0	
felt	0	0	0	0	0	0	0	0	0	0	0	0	0	
festivals	0	0	0	0	0	0	0	0	0	0	0	0	0	
file	0	0	0	0	0	0	0	0	0	0	0	0	0	
find	0	0	0	0	0	0	0	0	0	0	0	0	0	
finish	0	0	0	0	0	0	0	0	0	0	0	0	0	
finished	0	0	0	0	0	0	0	0	0	0	0	0	0	
finsh	0	0	0	0	0	0	0	0	0	0	0	0	0	
fix	0	0	0	0	0	0	0	0	0	0	0	0	0	
fixd	0	0	0	0	0	0	0	0	0	0	0	0	0	
fjdskal	0	0	0	0	0	0	0	0	0	0	0	0	0	
flats	0	0	0	0	0	0	0	0	0	0	0	0	0	
flippin	0	0	0	0	0	0	0	0	0	0	0	0	0	
flyer	0	0	0	0	0	0	0	0	0	0	0	0	0	
follow	0	0	0	0	0	0	0	0	0	0	0	0	0	
followers	0	0	0	0	0	0	0	0	0	0	0	0	0	
food	0	0	0	0	0	0	0	0	0	0	0	0	0	
forbidden	0	0	0	0	0	0	0	0	0	0	0	0	0	
forgot	0	0	0	0	0	0	0	0	0	0	0	0	0	
foster	0	0	0	0	0	0	0	0	0	0	0	0	0	
found	0	0	0	0	0	0	0	0	0	0	0	0	0	
free-	0	0	0	0	0	0	0	0	0	0	0	0	0	
friday	0	0	0	0	0	0	0	0	0	0	0	0	0	
friend	0	0	0	0	0	0	0	0	0	0	0	0	0	
friends	0	0	0	0	0	0	0	0	0	0	0	0	0	
fruit	0	0	0	0	0	0	0	0	0	0	0	0	0	
frustrated	0	0	0	0	0	0	0	0	0	0	0	0	0	
frustrating	0	0	0	0	0	0	0	0	0	0	0	0	0	
fucccccck	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuck-	0	0	0	0	0	0	0	0	0	0	0	0	0	
fucked	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuckkk	0	0	0	0	0	0	0	0	0	0	0	0	0	
fun	0	0	0	0	0	0	0	0	0	0	0	0	0	
funds	0	0	0	0	0	0	0	0	0	0	0	0	0	
funny	0	0	0	0	0	0	0	0	0	0	0	0	0	
gaga	0	0	0	0	0	0	0	0	0	0	0	0	0	
garden	0	0	0	0	0	0	0	0	0	0	0	0	0	
gas	0	0	0	0	0	0	0	0	0	0	0	0	0	
gave	0	0	0	0	0	0	0	0	0	0	0	0	0	
girl	0	0	0	0	0	0	0	0	0	0	0	0	0	
girly	0	0	0	0	0	0	0	0	0	0	0	0	0	
give	0	0	0	0	0	0	0	0	0	0	0	0	0	
gloomy	0	0	0	0	0	0	0	0	0	0	0	0	0	
glowing	0	0	0	0	0	0	0	0	0	0	0	0	0	
gna	0	0	0	0	0	0	0	0	0	0	0	0	0	
goal	0	0	0	0	0	0	0	0	0	0	0	0	0	
godfather	0	0	0	0	0	0	0	0	0	0	0	0	0	
goin	0	0	0	0	0	0	0	0	0	0	0	0	0	
gona	0	0	0	0	0	0	0	0	0	0	0	0	0	
gonna	0	0	0	0	0	0	0	0	0	0	0	0	0	
good	0	0	0	0	0	0	0	0	0	0	0	0	0	
goodbye	0	0	0	0	0	0	0	0	0	0	0	0	0	
gotta	0	0	0	0	0	0	0	0	0	0	0	0	0	
great	0	0	0	0	0	0	0	0	0	0	0	0	0	
grumpy	0	0	0	0	0	0	0	0	0	0	0	0	0	
guess	0	0	0	0	0	0	0	0	0	0	0	0	0	
guyfreind	0	0	0	0	0	0	0	0	0	0	0	0	0	
guys	0	0	0	0	0	0	0	0	0	0	0	0	0	
hadnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
haha	0	0	0	0	0	0	0	0	0	0	0	0	0	
hangover	0	0	0	0	0	0	0	0	0	0	0	0	0	
happy	0	0	0	0	0	0	0	0	0	0	0	0	0	
hate	0	0	0	0	0	0	0	0	0	0	0	0	0	
hav	0	0	0	0	0	0	0	0	0	0	0	0	0	
havent	0	0	0	0	0	0	0	0	0	0	0	0	0	
head	0	0	0	0	0	0	0	0	0	0	0	0	0	
headed	0	0	0	0	0	0	0	0	0	0	0	0	0	
hear	0	0	0	0	0	0	0	0	0	0	0	0	0	
heard	0	0	0	0	0	0	0	0	0	0	0	0	0	
heart	0	0	0	0	0	0	0	0	0	0	0	0	0	
heartburn	0	0	0	0	0	0	0	0	0	0	0	0	0	
heatings	0	0	0	0	0	0	0	0	0	0	0	0	0	
heehee	0	0	0	0	0	0	0	0	0	0	0	0	0	
herpes	0	0	0	0	0	0	0	0	0	0	0	0	0	
hes	0	0	0	0	0	0	0	0	0	0	0	0	0	
hiii	0	0	0	0	0	0	0	0	0	0	0	0	0	
hills	0	0	0	0	0	0	0	0	0	0	0	0	0	
hmm	0	0	0	0	0	0	0	0	0	0	0	0	0	
home	0	0	0	0	0	0	0	0	0	0	0	0	0	
honesty	0	0	0	0	0	0	0	0	0	0	0	0	0	
horribly	0	0	0	0	0	0	0	0	0	0	0	0	0	
hot	0	0	0	0	0	0	0	0	0	0	0	0	0	
hours	0	0	0	0	0	0	0	0	0	0	0	0	0	
hurt	0	0	0	0	0	0	0	0	0	0	0	0	0	
hurts	0	0	0	0	0	0	0	0	0	0	0	0	0	
husband	0	0	0	0	0	0	0	0	0	0	0	0	0	
ice	0	0	0	0	0	0	0	0	0	0	0	0	0	
ideas	0	0	0	0	0	0	0	0	0	0	0	0	0	
idk	0	0	0	0	0	0	0	0	0	0	0	0	0	
idkk	0	0	0	0	0	0	0	0	0	0	0	0	0	
ignorent	0	0	0	0	0	0	0	0	0	0	0	0	0	
il	0	0	0	0	0	0	0	0	0	0	0	0	0	
ill	0	0	0	0	0	0	0	0	0	0	0	0	0	
ima	0	0	0	0	0	0	0	0	0	0	0	0	0	
imagine	0	0	0	0	0	0	0	0	0	0	0	0	0	
impressed	0	0	0	0	0	0	0	0	0	0	0	0	0	
in&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
infection	0	0	0	0	0	0	0	0	0	0	0	0	0	
injustice	0	0	0	0	0	0	0	0	0	0	0	0	0	
inside	0	0	0	0	0	0	0	0	0	0	0	0	0	
internet	0	0	0	0	0	0	0	0	0	0	0	0	0	
interwebz	0	0	0	0	0	0	0	0	0	0	0	0	0	
ipod	0	0	0	0	0	0	0	0	0	0	0	0	0	
iron	0	0	0	0	0	0	0	0	0	0	0	0	0	
isaac	0	0	0	0	0	0	0	0	0	0	0	0	0	
ish	0	0	0	0	0	0	0	0	0	0	0	0	0	
isnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
itll	0	0	0	0	0	0	0	0	0	0	0	0	0	
itonlinelol	0	0	0	0	0	0	0	0	0	0	0	0	0	
itsakey	0	0	0	0	0	0	0	0	0	0	0	0	0	
ive	0	0	0	0	0	0	0	0	0	0	0	0	0	
jay	0	0	0	0	0	0	0	0	0	0	0	0	0	
job	0	0	0	0	0	0	0	0	0	0	0	0	0	
johnny	0	0	0	0	0	0	0	0	0	0	0	0	0	
journal	0	0	0	0	0	0	0	0	0	0	0	0	0	
kelly	0	0	0	0	0	0	0	0	0	0	0	0	0	
kicked	0	0	0	0	0	0	0	0	0	0	0	0	0	
kids	0	0	0	0	0	0	0	0	0	0	0	0	0	
killing	0	0	0	0	0	0	0	0	0	0	0	0	0	
kind	0	0	0	0	0	0	0	0	0	0	0	0	0	
kinda	0	0	0	0	0	0	0	0	0	0	0	0	0	
kit	0	0	0	0	0	0	0	0	0	0	0	0	0	
knew	0	0	0	0	0	0	0	0	0	0	0	0	0	
kno	0	0	0	0	0	0	0	0	0	0	0	0	0	
knoww	0	0	0	0	0	0	0	0	0	0	0	0	0	
knw	0	0	0	0	0	0	0	0	0	0	0	0	0	
lamb	0	0	0	0	0	0	0	0	0	0	0	0	0	
lame	0	0	0	0	0	0	0	0	0	0	0	0	0	
laptop	0	0	0	0	0	0	0	0	0	0	0	0	0	
late	0	0	0	0	0	0	0	0	0	0	0	0	0	
lays	0	0	0	0	0	0	0	0	0	0	0	0	0	
lead	0	0	0	0	0	0	0	0	0	0	0	0	0	
leave	0	0	0	0	0	0	0	0	0	0	0	0	0	
left	0	0	0	0	0	0	0	0	0	0	0	0	0	
leno	0	0	0	0	0	0	0	0	0	0	0	0	0	
letting	0	0	0	0	0	0	0	0	0	0	0	0	0	
lewd	0	0	0	0	0	0	0	0	0	0	0	0	0	
life	0	0	0	0	0	0	0	0	0	0	0	0	0	
likes	0	0	0	0	0	0	0	0	0	0	0	0	0	
line&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
lineup	0	0	0	0	0	0	0	0	0	0	0	0	0	
link	0	0	0	0	0	0	0	0	0	0	0	0	0	
lip	0	0	0	0	0	0	0	0	0	0	0	0	0	
list	0	0	0	0	0	0	0	0	0	0	0	0	0	
listening	0	0	0	0	0	0	0	0	0	0	0	0	0	
live	0	0	0	0	0	0	0	0	0	0	0	0	0	
lived	0	0	0	0	0	0	0	0	0	0	0	0	0	
living	0	0	0	0	0	0	0	0	0	0	0	0	0	
lmao	0	0	0	0	0	0	0	0	0	0	0	0	0	
london	0	0	0	0	0	0	0	0	0	0	0	0	0	
loneliness	0	0	0	0	0	0	0	0	0	0	0	0	0	
lonely	0	0	0	0	0	0	0	0	0	0	0	0	0	
long	0	0	0	0	0	0	0	0	0	0	0	0	0	
longer	0	0	0	0	0	0	0	0	0	0	0	0	0	
loo	0	0	0	0	0	0	0	0	0	0	0	0	0	
looked	0	0	0	0	0	0	0	0	0	0	0	0	0	
losing	0	0	0	0	0	0	0	0	0	0	0	0	0	
lost	0	0	0	0	0	0	0	0	0	0	0	0	0	
lot	0	0	0	0	0	0	0	0	0	0	0	0	0	
love	0	0	0	0	0	0	0	0	0	0	0	0	0	
loved	0	0	0	0	0	0	0	0	0	0	0	0	0	
lucky	0	0	0	0	0	0	0	0	0	0	0	0	0	
lunch	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/3W9w1	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/YKkSu	0	0	0	0	0	0	0	0	0	0	0	0	0	
lyrically_Me	0	0	0	0	0	0	0	0	0	0	0	0	0	
mac	0	0	0	0	0	0	0	0	0	0	0	0	0	
make	0	0	0	0	0	0	0	0	0	0	0	0	0	
makes	0	0	0	0	0	0	0	0	0	0	0	0	0	
malfunctioning	0	0	0	0	0	0	0	0	0	0	0	0	0	
man	0	0	0	0	0	0	0	0	0	0	0	0	0	
manners	0	0	0	0	0	0	0	0	0	0	0	0	0	
marathon	0	0	0	0	0	0	0	0	0	0	0	0	0	
married	0	0	0	0	0	0	0	0	0	0	0	0	0	
massive	0	0	0	0	0	0	0	0	0	0	0	0	0	
matt	0	0	0	0	0	0	0	0	0	0	0	0	0	
matter	0	0	0	0	0	0	0	0	0	0	0	0	0	
mcdonalds	0	0	0	0	0	0	0	0	0	0	0	0	0	
med	0	0	0	0	0	0	0	0	0	0	0	0	0	
medicine	0	0	0	0	0	0	0	0	0	0	0	0	0	
mee	0	0	0	0	0	0	0	0	0	0	0	0	0	
memes	0	0	0	0	0	0	0	0	0	0	0	0	0	
met	0	0	0	0	0	0	0	0	0	0	0	0	0	
miserable	0	0	0	0	0	0	0	0	0	0	0	0	0	
misleading	0	0	0	0	0	0	0	0	0	0	0	0	0	
miss	0	0	0	0	0	0	0	0	0	0	0	0	0	
missed	0	0	0	0	0	0	0	0	0	0	0	0	0	
misses	0	0	0	0	0	0	0	0	0	0	0	0	0	
misshu	0	0	0	0	0	0	0	0	0	0	0	0	0	
missing	0	0	0	0	0	0	0	0	0	0	0	0	0	
mj	0	0	0	0	0	0	0	0	0	0	0	0	0	
mom	0	0	0	0	0	0	0	0	0	0	0	0	0	
moment	0	0	0	0	0	0	0	0	0	0	0	0	0	
money	0	0	0	0	0	0	0	0	0	0	0	0	0	
months	0	0	0	0	0	0	0	0	0	0	0	0	0	
moon	0	0	0	0	0	0	0	0	0	0	0	0	0	
mornings	0	0	0	0	0	0	0	0	0	0	0	0	0	
mouse	0	0	0	0	0	0	0	0	0	0	0	0	0	
move	0	0	0	0	0	0	0	0	0	0	0	0	0	
movie	0	0	0	0	0	0	0	0	0	0	0	0	0	
movies	0	0	0	0	0	0	0	0	0	0	0	0	0	
moving	0	0	0	0	0	0	0	0	0	0	0	0	0	
msgs	0	0	0	0	0	0	0	0	0	0	0	0	0	
mum	0	0	0	0	0	0	0	0	0	0	0	0	0	
mums	0	0	0	0	0	0	0	0	0	0	0	0	0	
munch	0	0	0	0	0	0	0	0	0	0	0	0	0	
myspace	0	0	0	0	0	0	0	0	0	0	0	0	0	
nearby	0	0	0	0	0	0	0	0	0	0	0	0	0	
newish	0	0	0	0	0	0	0	0	0	0	0	0	0	
news	0	0	0	0	0	0	0	0	0	0	0	0	0	
news-	0	0	0	0	0	0	0	0	0	0	0	0	0	
news-dont	0	0	0	0	0	0	0	0	0	0	0	0	0	
night	0	0	0	0	0	0	0	0	0	0	0	0	0	
nights	0	0	0	0	0	0	0	0	0	0	0	0	0	
nodd	0	0	0	0	0	0	0	0	0	0	0	0	0	
noisy&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
non-touch	0	0	0	0	0	0	0	0	0	0	0	0	0	
nothin	0	0	0	0	0	0	0	0	0	0	0	0	0	
nuts	0	0	0	0	0	0	0	0	0	0	0	0	0	
occasionally	0	0	0	0	0	0	0	0	0	0	0	0	0	
odd	0	0	0	0	0	0	0	0	0	0	0	0	0	
offensive	0	0	0	0	0	0	0	0	0	0	0	0	0	
office	0	0	0	0	0	0	0	0	0	0	0	0	0	
ohh	0	0	0	0	0	0	0	0	0	0	0	0	0	
oklahomaaaaa	0	0	0	0	0	0	0	0	0	0	0	0	0	
omg	0	0	0	0	0	0	0	0	0	0	0	0	0	
optimist	0	0	0	0	0	0	0	0	0	0	0	0	0	
order	0	0	0	0	0	0	0	0	0	0	0	0	0	
overturn	0	0	0	0	0	0	0	0	0	0	0	0	0	
owner	0	0	0	0	0	0	0	0	0	0	0	0	0	
packed	0	0	0	0	0	0	0	0	0	0	0	0	0	
paid	0	0	0	0	0	0	0	0	0	0	0	0	0	
